"SiteID","SiteName","Prefecture","Region","Period","wild_nuts","rice_and_millets","acorn_chestnut","chestnut_beechnut","acorn_beechnut","hazelnut","beechnut","millet","rice","acorn","walnut","buckeye","chestnut"
"J273","坂元遺跡","Aomori","Tohoku","Kodai",1,1,0,0,0,0,0,0,1,0,1,0,0
"J341","実取遺跡","Aomori","Tohoku","Kodai",1,1,0,0,0,0,0,0,1,0,1,1,0
"J175","切田前谷地遺跡","Aomori","Tohoku","Kodai",0,1,0,0,0,0,0,1,0,0,0,0,0
"J536","有戸鳥井平遺跡","Aomori","Tohoku","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J715","田向冷水遺跡","Aomori","Tohoku","Kodai",1,0,0,0,0,0,0,0,0,0,1,0,0
"J531","早稲田遺跡","Aomori","Tohoku","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J556","李平下安原遺跡","Aomori","Tohoku","Kodai",1,1,0,0,0,0,0,0,1,0,1,1,0
"J194","十三盛遺跡","Aomori","Tohoku","Kodai",1,1,0,0,0,0,0,1,1,0,1,1,1
"J903","赤坂遺跡Ⅱ","Aomori","Tohoku","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J195","十三盛遺跡Ⅱ","Aomori","Tohoku","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J762","石江遺跡群","Aomori","Tohoku","Kodai",1,1,0,0,0,0,0,1,1,1,1,1,0
"J259","四反田Ⅰ遺跡","Iwate","Tohoku","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J900","赤前Ⅳ遺跡","Iwate","Tohoku","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J899","赤前Ⅳ八枚田遺跡","Iwate","Tohoku","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J901","赤前Ⅴ柳沢遺跡","Iwate","Tohoku","Kodai",1,0,0,0,0,0,0,0,0,0,1,0,0
"J668","泉屋遺跡","Iwate","Tohoku","Kodai",1,1,0,0,0,0,0,0,1,0,1,1,0
"J29","上台遺跡","Iwate","Tohoku","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J43","上野遺跡","Iwate","Tohoku","Kodai",1,1,0,0,0,0,0,1,1,1,0,0,0
"J323","大西遺跡","Iwate","Tohoku","Kodai",1,0,0,0,0,0,0,0,0,0,0,1,0
"J839","落合Ⅱ遺跡","Iwate","Tohoku","Kodai",1,1,0,0,0,0,0,0,1,1,1,1,0
"J969","隠里Ⅲ遺跡","Iwate","Tohoku","Kodai",1,1,0,0,0,0,0,1,1,0,0,1,1
"J970","隠里Ⅷ遺跡","Iwate","Tohoku","Kodai",1,1,0,0,0,0,0,1,1,1,1,1,1
"J938","金浜Ⅱ遺跡","Iwate","Tohoku","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J542","木戸井内Ⅳ遺跡","Iwate","Tohoku","Kodai",1,1,0,0,0,0,0,1,1,1,0,0,0
"J745","皀角子久保Ⅵ遺跡","Iwate","Tohoku","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J476","御所野遺跡","Iwate","Tohoku","Kodai",1,1,0,0,0,0,0,1,1,1,1,1,0
"J367","小堀内Ⅲ遺跡","Iwate","Tohoku","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J992","駒焼場遺跡","Iwate","Tohoku","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J859","衣の関道遺跡","Iwate","Tohoku","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J493","志羅山遺跡","Iwate","Tohoku","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J199","千足南遺跡","Iwate","Tohoku","Kodai",0,1,0,0,0,0,0,1,0,0,0,0,0
"J773","礎鶏館山遺跡","Iwate","Tohoku","Kodai",1,1,0,0,0,1,0,0,1,1,1,0,0
"J790","立花南遺跡","Iwate","Tohoku","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J83","中嶋遺跡","Iwate","Tohoku","Kodai",0,1,0,0,0,0,0,1,0,0,0,0,0
"J86","中村城跡","Iwate","Tohoku","Kodai",1,0,0,0,0,0,0,0,0,0,1,0,1
"J148","似内遺跡","Iwate","Tohoku","Kodai",1,0,0,0,0,0,0,0,0,0,1,0,1
"J932","野里上遺跡","Iwate","Tohoku","Kodai",1,1,0,0,0,0,0,1,0,0,1,0,0
"J801","細谷地遺跡","Iwate","Tohoku","Kodai",1,1,0,0,0,0,0,1,1,0,0,1,0
"J547","本宮熊堂B遺跡","Iwate","Tohoku","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J580","松山大地田沢遺跡","Iwate","Tohoku","Kodai",1,1,0,0,0,0,0,1,1,1,1,0,1
"J579","松山前遺跡","Iwate","Tohoku","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J209","南日詰小路口Ⅰ遺跡","Iwate","Tohoku","Kodai",1,0,0,0,0,0,0,0,0,0,1,0,0
"J208","南日詰小路口Ⅱ遺跡","Iwate","Tohoku","Kodai",1,0,0,0,0,0,0,0,0,0,1,1,0
"J239","向中野館遺跡","Iwate","Tohoku","Kodai",1,1,0,0,0,0,0,0,1,0,1,0,0
"J988","飯岡沢田遺跡","Iwate","Tohoku","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J169","八木沢Ⅱ遺跡","Iwate","Tohoku","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J585","柳之御所遺跡","Iwate","Tohoku","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J266","国分遺跡","Iwate","Tohoku","Kodai",1,1,0,0,0,0,0,0,1,1,0,0,0
"J164","八反町遺跡","Iwate","Tohoku","Kodai",1,1,0,0,0,1,0,1,1,0,1,0,0
"J471","彼岸田遺跡","Iwate","Tohoku","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J581","松山館跡","Iwate","Tohoku","Kodai",0,1,0,0,0,0,0,1,0,0,0,0,0
"J655","沢田遺跡","Iwate","Tohoku","Kodai",1,0,0,0,0,0,0,0,0,0,1,0,0
"J147","伯済寺遺跡","Iwate","Tohoku","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J149","伽羅之御所跡","Iwate","Tohoku","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J289","堰向Ⅱ遺跡","Iwate","Tohoku","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J879","西川目遺跡","Iwate","Tohoku","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J395","山王遺跡","Miyagi","Tohoku","Kodai",1,1,0,0,0,1,0,1,1,1,1,1,1
"J421","市川橋遺跡","Miyagi","Tohoku","Kodai",1,1,0,0,0,0,0,0,1,0,0,0,1
"J521","新山崎遺跡","Miyagi","Tohoku","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J390","山口遺跡","Miyagi","Tohoku","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J173","六反田遺跡","Miyagi","Tohoku","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J666","沼向遺跡","Miyagi","Tohoku","Kodai",1,1,0,0,0,0,0,1,1,1,1,0,1
"J811","脇本埋没家屋","Akita","Tohoku","Kodai",1,0,0,0,0,0,0,0,0,0,1,1,0
"J507","払田柵跡","Akita","Tohoku","Kodai",1,0,0,0,0,0,0,0,0,1,0,1,0
"J9","はりま館遺跡","Akita","Tohoku","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J96","中谷地遺跡","Akita","Tohoku","Kodai",1,1,0,0,0,0,0,0,1,0,1,0,0
"J895","諏訪遺跡","Akita","Tohoku","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J615","横山遺跡","Akita","Tohoku","Kodai",1,1,0,0,0,0,0,0,1,0,0,1,1
"J324","大見内遺跡","Akita","Tohoku","Kodai",1,0,0,0,0,0,0,0,0,1,1,1,0
"J270","地蔵岱遺跡","Akita","Tohoku","Kodai",1,1,0,0,0,1,0,0,1,0,1,1,0
"J271","坂下Ⅱ遺跡","Akita","Tohoku","Kodai",1,1,0,0,0,0,0,0,1,0,0,1,0
"J918","道伝遺跡","Yamagata","Tohoku","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J708","生石2遺跡","Yamagata","Tohoku","Kodai",1,0,0,0,0,0,0,0,0,0,0,1,0
"J709","生石3遺跡","Yamagata","Tohoku","Kodai",1,0,0,0,0,0,0,0,0,0,0,0,0
"J710","生石4遺跡","Yamagata","Tohoku","Kodai",1,0,0,0,0,0,0,0,0,0,1,0,0
"J711","生石5遺跡","Yamagata","Tohoku","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J228","史跡城輪柵跡","Yamagata","Tohoku","Kodai",1,1,0,0,0,0,0,0,1,0,1,0,1
"J344","宮ノ下遺跡","Yamagata","Tohoku","Kodai",1,0,0,0,0,0,0,0,0,0,1,1,1
"J242","向河原遺跡","Yamagata","Tohoku","Kodai",0,1,0,0,0,0,0,1,0,0,0,0,0
"J754","矢馳A遺跡","Yamagata","Tohoku","Kodai",1,1,0,0,0,0,0,0,1,0,1,0,0
"J934","金山遺跡","Fukushima","Tohoku","Kodai",1,1,0,0,0,0,0,0,1,0,1,0,0
"J407","岸遺跡","Fukushima","Tohoku","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J503","戸田条里遺跡","Fukushima","Tohoku","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J728","登館跡","Fukushima","Tohoku","Kodai",1,0,0,0,0,0,0,0,0,1,0,0,0
"J509","折返B遺跡","Fukushima","Tohoku","Kodai",1,0,0,0,0,0,0,0,0,1,0,0,0
"J1015","鹿島腰遺跡","Fukushima","Tohoku","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J211","南諏訪原遺跡","Fukushima","Tohoku","Kodai",1,0,0,0,0,0,0,0,0,0,1,1,0
"J353","宮畑遺跡（岡島）","Fukushima","Tohoku","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J669","泉廃寺跡","Fukushima","Tohoku","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J474","御山千軒遺跡","Fukushima","Tohoku","Kodai",1,0,0,0,0,0,0,0,0,1,1,1,0
"J321","大猿田遺跡","Fukushima","Tohoku","Kodai",1,0,0,0,0,0,0,0,0,1,1,0,1
"J179","割田H遺跡","Fukushima","Tohoku","Kodai",1,0,0,0,1,0,0,0,0,1,0,0,0
"J905","赤柴遺跡","Fukushima","Tohoku","Kodai",1,0,0,0,0,0,0,0,0,0,1,1,0
"J725","番城内遺跡","Ibaraki","Kanto","Kodai",1,0,0,0,0,0,0,0,0,1,0,0,0
"J737","白石遺跡","Ibaraki","Kanto","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J44","下り松遺跡","Ibaraki","Kanto","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J626","武田遺跡群","Ibaraki","Kanto","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J2","（武田）西塙遺跡","Ibaraki","Kanto","Kodai",1,0,0,0,0,0,0,0,0,1,0,0,0
"J896","諏訪遺跡","Ibaraki","Kanto","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J624","武田西塙遺跡","Ibaraki","Kanto","Kodai",1,1,0,0,0,0,0,1,1,1,0,0,0
"J576","東薬師堂４号遺跡","Tochigi","Kanto","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J73","下野国府跡寄居地区遺跡","Tochigi","Kanto","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J294","多功南原遺跡","Tochigi","Kanto","Kodai",1,0,0,0,0,0,0,0,0,0,0,0,1
"J958","長者ヶ平","Tochigi","Kanto","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J768","砂田遺跡","Tochigi","Kanto","Kodai",1,1,0,0,0,0,0,0,1,1,1,0,1
"J607","森後遺跡","Tochigi","Kanto","Kodai",1,1,0,0,0,0,0,0,1,0,0,0,1
"J354","寂光沢窯跡","Tochigi","Kanto","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J871","西刑部西原遺跡","Tochigi","Kanto","Kodai",1,1,0,0,0,0,0,0,1,1,0,0,0
"J751","矢島三ツ俣遺跡","Gunma","Kanto","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J528","日高遺跡","Gunma","Kanto","Kodai",1,0,0,0,0,0,0,0,0,0,1,0,0
"J158","元総社寺田遺跡Ⅲ","Gunma","Kanto","Kodai",1,1,0,0,0,0,0,0,1,1,1,0,0
"J734","白倉下原・天引向原遺跡Ⅴ","Gunma","Kanto","Kodai",1,1,0,0,0,0,0,0,1,1,1,0,0
"J64","下植木壱町田遺跡","Gunma","Kanto","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J99","中里見中川遺跡","Gunma","Kanto","Kodai",1,1,0,0,0,0,0,0,1,1,1,1,1
"J962","長野原一本松遺跡","Gunma","Kanto","Kodai",1,0,0,0,0,0,0,0,0,1,0,0,0
"J764","石墨遺跡","Gunma","Kanto","Kodai",1,1,0,0,0,0,0,1,1,0,1,1,1
"J671","波志江中屋敷東遺跡","Gunma","Kanto","Kodai",1,0,0,0,0,0,0,0,0,1,0,0,0
"J481","徳丸仲田遺跡","Gunma","Kanto","Kodai",1,0,0,0,0,0,0,0,0,0,1,0,0
"J571","東峰須川雷電遺跡","Gunma","Kanto","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J645","江木下大日遺跡","Gunma","Kanto","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J838","萱野Ⅱ遺跡","Gunma","Kanto","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J567","東今泉鹿島遺跡","Gunma","Kanto","Kodai",1,1,0,0,0,0,0,1,1,0,1,0,0
"J964","阿久津遺跡","Gunma","Kanto","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J196","十二廻り遺跡","Gunma","Kanto","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J17","万蔵寺廻り遺跡","Gunma","Kanto","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J80","中屋敷・中村田遺跡","Gunma","Kanto","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J3","F2緑埜地区遺跡群Ⅰ","Gunma","Kanto","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J37","上泉武田遺跡","Gunma","Kanto","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J965","阿弥大寺本郷遺跡","Gunma","Kanto","Kodai",1,0,0,0,0,0,0,0,0,0,0,0,1
"J355","富士井戸ⅡC遺跡","Gunma","Kanto","Kodai",0,1,0,0,0,0,0,1,0,0,0,0,0
"J97","中道遺跡（第41地点）","Saitama","Kanto","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J941","釣上高岡南遺跡","Saitama","Kanto","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J599","根切遺跡","Saitama","Kanto","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J177","前田字六反畑第一遺跡","Saitama","Kanto","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J427","常代遺跡群","Chiba","Kanto","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J927","郡遺跡群","Chiba","Kanto","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J873","西原遺跡","Chiba","Kanto","Kodai",1,0,0,0,0,0,0,0,0,1,1,1,0
"J680","浜野川神門遺跡","Chiba","Kanto","Kodai",1,0,0,0,0,0,0,0,0,1,1,0,0
"J5","うならすず遺跡","Chiba","Kanto","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J213","印内台遺跡群","Chiba","Kanto","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J381","小野遺跡","Chiba","Kanto","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J183","北下遺跡","Chiba","Kanto","Kodai",1,1,0,0,0,0,0,0,1,0,1,0,0
"J309","大宮越遺跡","Chiba","Kanto","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J813","船田遺跡","Tokyo","Kanto","Kodai",1,1,0,0,0,0,0,1,1,1,1,1,0
"J296","多摩ニュータウンNo.446","Tokyo","Kanto","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J629","武蔵国府関連遺跡","Tokyo","Kanto","Kodai",1,1,0,0,0,0,0,0,1,1,1,0,0
"J393","山王上遺跡","Tokyo","Kanto","Kodai",1,1,0,0,0,0,0,1,1,1,1,1,0
"J818","若宮八幡神社遺跡Ⅱ","Tokyo","Kanto","Kodai",1,0,0,0,0,0,0,0,0,0,1,0,0
"J145","伊興遺跡Ⅱ","Tokyo","Kanto","Kodai",1,0,0,0,0,0,0,0,0,0,1,0,0
"J530","早瀬前遺跡","Tokyo","Kanto","Kodai",1,1,0,0,0,0,0,0,1,0,1,0,1
"J592","柴又帝釈天遺跡","Tokyo","Kanto","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J98","中里峡遺跡","Tokyo","Kanto","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J197","十条久保遺跡","Tokyo","Kanto","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J100","中里遺跡2","Tokyo","Kanto","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J840","落合遺跡Ⅲ","Tokyo","Kanto","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J712","田中・寺前遺跡","Tokyo","Kanto","Kodai",1,1,0,0,0,0,0,0,1,1,0,0,0
"J376","小足立前原東遺跡","Tokyo","Kanto","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J53","下大和田遺跡Ⅱ","Tokyo","Kanto","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J843","落川遺跡Ⅲ","Tokyo","Kanto","Kodai",1,1,0,0,0,0,0,0,1,1,1,1,0
"J842","落川・一の宮遺跡","Tokyo","Kanto","Kodai",1,1,0,0,0,0,0,0,1,1,0,0,0
"J573","東池袋Ⅱ","Tokyo","Kanto","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J498","愛宕下遺跡","Tokyo","Kanto","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J91","中田遺跡","Tokyo","Kanto","Kodai",1,0,0,0,0,0,0,0,0,1,0,0,0
"J628","武蔵国分寺南西地区","Tokyo","Kanto","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J372","小日向台町遺跡","Tokyo","Kanto","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J749","真砂町遺跡第Ⅴ地点","Tokyo","Kanto","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J146","伝通院裏貝塚","Tokyo","Kanto","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J545","木曽森野遺跡Ⅲ","Tokyo","Kanto","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J795","筑前秋月藩黒田家屋敷跡遺跡","Tokyo","Kanto","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J489","志村城山遺跡","Tokyo","Kanto","Kodai",1,1,0,0,0,0,0,1,1,0,1,0,0
"J477","御殿前遺跡","Tokyo","Kanto","Kodai",1,1,0,0,0,0,0,1,1,0,1,0,0
"J141","伊勢原上粕屋団地内","Kanagawa","Kanto","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J825","草山遺跡","Kanagawa","Kanto","Kodai",1,1,0,0,0,0,0,1,1,1,1,0,1
"J343","宮ヶ瀬遺跡群","Kanagawa","Kanto","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J648","池子遺跡群","Kanagawa","Kanto","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J776","神明久保遺跡","Kanagawa","Kanto","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J646","池子遺跡","Kanagawa","Kanto","Kodai",1,0,0,0,0,0,0,0,0,1,0,0,0
"J660","河村城跡","Kanagawa","Kanto","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J306","大塚戸遺跡","Kanagawa","Kanto","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J8","なたぎり遺跡","Kanagawa","Kanto","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J911","跡堀遺跡","Kanagawa","Kanto","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J876","西富岡向畑遺跡","Kanagawa","Kanto","Kodai",1,1,0,0,0,0,0,1,1,0,1,0,0
"J822","苦久保遺跡","Kanagawa","Kanto","Kodai",1,1,0,0,1,0,0,1,1,0,0,0,1
"J363","小倉原西遺跡","Kanagawa","Kanto","Kodai",1,1,0,0,0,0,0,1,0,1,0,0,0
"J959","長表遺跡","Niigata","Chubu","Kodai",1,0,0,0,0,0,0,0,0,0,1,1,1
"J466","庄川遺跡","Niigata","Chubu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J802","結七島遺跡","Niigata","Chubu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J993","駒首潟遺跡","Niigata","Chubu","Kodai",1,1,0,0,0,0,0,1,1,1,0,0,0
"J38","上浦A遺跡","Niigata","Chubu","Kodai",1,0,0,0,0,0,0,0,0,0,1,1,0
"J236","吉田遺跡","Niigata","Chubu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J935","金曲遺跡","Niigata","Chubu","Kodai",1,1,0,0,0,0,0,0,1,0,0,1,1
"J771","磐舟","Niigata","Chubu","Kodai",1,0,0,0,0,0,0,0,0,0,1,1,0
"J351","宮平遺跡","Niigata","Chubu","Kodai",1,1,0,0,0,0,0,1,1,0,1,0,1
"J761","石川遺跡","Niigata","Chubu","Kodai",1,1,0,0,0,0,0,0,1,0,0,1,0
"J696","牛道遺跡","Niigata","Chubu","Kodai",1,1,0,0,0,0,0,0,1,1,1,1,1
"J889","西部遺跡","Niigata","Chubu","Kodai",1,1,0,0,0,0,0,1,1,0,1,0,0
"J520","新保遺跡","Niigata","Chubu","Kodai",1,1,0,0,0,0,0,1,1,0,1,0,0
"J657","沢田遺跡","Niigata","Chubu","Kodai",1,1,0,0,1,0,0,1,1,1,1,1,1
"J890","西部遺跡Ⅲ","Niigata","Chubu","Kodai",1,0,0,0,0,0,0,0,0,0,1,0,0
"J891","西部遺跡Ⅴ","Niigata","Chubu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J388","屋敷割付遺跡","Niigata","Chubu","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J287","堅木遺跡","Niigata","Chubu","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J714","田伏山崎遺跡","Niigata","Chubu","Kodai",1,0,0,0,0,0,0,0,0,0,1,1,0
"J330","天狗寺遺跡","Niigata","Chubu","Kodai",0,1,0,0,0,0,0,1,0,0,0,0,0
"J223","古津八幡山遺跡","Niigata","Chubu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
