"SiteID","SiteName","Prefecture","Region","Period","wild_nuts","rice_and_millets","acorn_chestnut","chestnut_beechnut","acorn_beechnut","hazelnut","beechnut","millet","rice","acorn","walnut","buckeye","chestnut"
"J572","東木津遺跡","Toyama","Chubu","Kodai",1,1,0,0,1,0,0,0,1,0,1,0,1
"J777","神明北遺跡","Toyama","Chubu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J473","御坊山遺跡","Toyama","Chubu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J35","上新保遺跡","Toyama","Chubu","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J140","今市遺跡","Toyama","Chubu","Kodai",1,1,0,0,0,0,0,0,1,0,1,0,0
"J370","小島西遺跡","Ishikawa","Chubu","Kodai",1,0,0,0,0,0,0,0,0,1,0,0,1
"J85","中新保遺跡","Ishikawa","Chubu","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J21","三室福浦B遺跡","Ishikawa","Chubu","Kodai",1,0,0,0,0,0,0,0,0,1,0,1,0
"J502","戸水C遺跡","Ishikawa","Chubu","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J856","藤江C遺跡","Ishikawa","Chubu","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J724","畝田ナベタ遺跡","Ishikawa","Chubu","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J722","畝田B遺跡","Ishikawa","Chubu","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J723","畝田C遺跡","Ishikawa","Chubu","Kodai",1,1,0,0,0,0,0,0,1,0,1,0,1
"J695","無量寺C遺跡","Ishikawa","Chubu","Kodai",1,1,0,0,0,0,0,0,1,0,0,0,1
"J301","大友西遺跡","Ishikawa","Chubu","Kodai",1,0,0,0,0,0,0,0,0,0,1,1,0
"J782","福増カワラケダ遺跡","Ishikawa","Chubu","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J263","四柳白山下遺跡","Ishikawa","Chubu","Kodai",1,1,0,0,0,0,0,0,1,0,0,0,1
"J210","南西田遺跡","Yamanashi","Chubu","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J328","大間々遺跡","Yamanashi","Chubu","Kodai",1,1,0,0,0,0,0,1,1,0,0,0,1
"J304","大坪遺跡","Yamanashi","Chubu","Kodai",1,1,0,0,0,0,0,0,1,1,1,0,1
"J392","山梨学院川田運動場遺跡群","Yamanashi","Chubu","Kodai",1,0,0,0,0,0,0,0,0,1,1,0,0
"J774","社口遺跡","Yamanashi","Chubu","Kodai",1,1,0,0,0,0,0,1,1,0,1,0,0
"J756","石之坪遺跡（東地区）","Yamanashi","Chubu","Kodai",1,1,0,0,1,0,0,1,1,0,1,0,0
"J930","野牛島・大塚遺跡","Yamanashi","Chubu","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J760","石原田北遺跡","Yamanashi","Chubu","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J562","村前東Ａ遺跡概報2","Yamanashi","Chubu","Kodai",1,1,0,0,0,0,0,1,1,0,1,0,0
"J88","中溝遺跡","Yamanashi","Chubu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J560","村前東Ａ遺跡Ⅰ区","Yamanashi","Chubu","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J557","村前東Ａ遺跡Ⅱ区","Yamanashi","Chubu","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J215","原平遺跡","Yamanashi","Chubu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J318","大林上遺跡Ⅱ区","Yamanashi","Chubu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J346","宮の前遺跡","Yamanashi","Chubu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J128","二本柳遺跡","Yamanashi","Chubu","Kodai",1,1,0,0,0,0,0,0,1,0,1,0,0
"J316","大木戸遺跡","Yamanashi","Chubu","Kodai",1,1,0,0,0,0,0,1,1,0,1,0,0
"J738","百々遺跡5","Yamanashi","Chubu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J361","寺部村附第9・中西第3遺跡","Yamanashi","Chubu","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J458","平田宮第2遺跡","Yamanashi","Chubu","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J910","足原田遺跡Ⅱ","Yamanashi","Chubu","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J692","滝沢遺跡","Yamanashi","Chubu","Kodai",1,1,0,0,0,0,0,1,1,0,1,0,0
"J809","美通遺跡","Yamanashi","Chubu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J26","上コブ遺跡","Yamanashi","Chubu","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J160","兄川河床遺跡","Yamanashi","Chubu","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J68","下聖端遺跡","Nagano","Chubu","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J682","深堀遺跡","Nagano","Chubu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J90","中田遺跡","Nagano","Chubu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J386","屋代遺跡群","Nagano","Chubu","Kodai",1,1,0,0,0,1,0,1,1,0,1,1,1
"J775","社宮司遺跡","Nagano","Chubu","Kodai",1,1,0,0,0,0,0,0,1,0,1,0,1
"J609","構井・阿弥陀堂遺跡","Nagano","Chubu","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J863","西一本柳遺跡ⅩⅣ","Nagano","Chubu","Kodai",1,1,0,0,0,0,0,1,1,0,1,0,0
"J12","ヨシバタ遺跡","Nagano","Chubu","Kodai",1,1,0,0,0,0,0,1,1,0,0,1,0
"J191","北稲付遺跡","Nagano","Chubu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J684","深沼遺跡","Gifu","Chubu","Kodai",1,0,0,0,0,0,0,0,0,1,1,1,0
"J384","尾元遺跡","Gifu","Chubu","Kodai",1,0,0,0,0,0,0,0,0,0,0,1,0
"J594","柿田遺跡","Gifu","Chubu","Kodai",1,1,0,0,0,0,0,0,1,1,0,1,0
"J405","岩田東A遺跡","Gifu","Chubu","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J967","阿曽田遺跡","Gifu","Chubu","Kodai",1,0,0,0,0,0,0,0,0,0,0,1,0
"J554","杉崎廃寺跡","Gifu","Chubu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J406","岳美遺跡","Shizuoka","Chubu","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J31","上土遺跡","Shizuoka","Chubu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J606","梶子遺跡","Shizuoka","Chubu","Kodai",1,1,0,0,1,0,0,0,1,0,0,0,0
"J283","城山遺跡","Shizuoka","Chubu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J142","伊場遺跡","Shizuoka","Chubu","Kodai",1,0,0,0,0,0,0,0,0,0,1,0,0
"J411","川の前遺跡","Shizuoka","Chubu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J117","九反田遺跡","Shizuoka","Chubu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J329","天の川遺跡","Shizuoka","Chubu","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J634","水入遺跡","Aichi","Chubu","Kodai",1,0,0,0,0,0,0,0,0,1,0,0,0
"J495","志賀公園遺跡","Aichi","Chubu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J884","西浦遺跡","Aichi","Chubu","Kodai",1,0,0,0,0,0,0,0,0,1,0,0,0
"J750","矢作川河床遺跡","Aichi","Chubu","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J886","西肥留遺跡","Mie","Kansai","Kodai",0,1,0,0,0,0,0,1,0,0,0,0,0
"J161","入江内湖西野遺跡","Shiga","Kansai","Kodai",1,0,0,0,0,0,0,0,0,1,1,1,0
"J298","大中の湖南遺跡","Shiga","Kansai","Kodai",1,0,0,0,0,0,0,0,0,0,1,1,0
"J512","斗西遺跡","Shiga","Kansai","Kodai",1,0,0,0,0,0,0,0,0,0,1,0,0
"J1009","鴨遺跡","Shiga","Kansai","Kodai",1,1,0,0,0,0,0,1,0,1,1,1,1
"J345","宮の前遺跡","Shiga","Kansai","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J996","高岸遺跡","Shiga","Kansai","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J688","湯ノ部遺跡","Shiga","Kansai","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J446","平安京右京二条二坊八町跡","Kyoto","Kansai","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J455","平安京遺跡","Kyoto","Kansai","Kodai",1,0,0,0,0,0,0,0,0,1,1,0,0
"J230","史跡大覚寺御所跡","Kyoto","Kansai","Kodai",1,1,0,0,0,0,0,1,1,1,1,1,1
"J452","平安京東市外町","Kyoto","Kansai","Kodai",1,1,0,0,0,0,0,0,1,0,1,0,1
"J454","平安京跡","Kyoto","Kansai","Kodai",1,1,0,0,0,0,0,1,1,1,1,0,1
"J1006","鳥羽離宮跡","Kyoto","Kansai","Kodai",1,1,0,0,0,0,0,0,1,0,0,0,1
"J450","平安京左京八条三坊","Kyoto","Kansai","Kodai",1,0,0,0,0,0,0,0,0,0,1,0,0
"J442","平安京右京三条三坊","Kyoto","Kansai","Kodai",1,1,0,0,0,1,0,1,1,1,1,0,0
"J445","平安京右京三条二坊十五・十六町","Kyoto","Kansai","Kodai",1,0,0,0,0,0,0,0,0,0,1,0,0
"J441","平安京右京三条一坊三・六・七町跡","Kyoto","Kansai","Kodai",1,0,0,0,0,0,0,0,0,1,1,0,0
"J448","平安京右京六条二坊三町跡","Kyoto","Kansai","Kodai",1,0,0,0,0,0,0,0,0,0,1,0,0
"J451","平安京左京四条一坊十二・十三町跡","Kyoto","Kansai","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J449","平安京右京六条二坊六・十一町跡","Kyoto","Kansai","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J443","平安京右京三条三坊三町","Kyoto","Kansai","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J431","常磐仲之町遺跡","Kyoto","Kansai","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J430","常磐仲之町遺跡・広隆寺旧境内","Kyoto","Kansai","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J953","長岡京跡左京第366次","Kyoto","Kansai","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J951","長岡京跡左京","Kyoto","Kansai","Kodai",1,1,0,0,0,0,0,0,1,1,1,1,1
"J954","長岡宮","Kyoto","Kansai","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J950","長岡京跡","Kyoto","Kansai","Kodai",1,0,0,0,1,0,0,0,0,1,0,1,0
"J948","長岡京左京","Kyoto","Kansai","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J444","平安京右京三条三坊三町跡","Kyoto","Kansai","Kodai",1,0,0,0,0,0,0,0,0,0,1,0,0
"J453","平安京跡・御土居跡","Kyoto","Kansai","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J120","亀井遺跡","Osaka","Kansai","Kodai",1,0,0,0,0,0,0,0,0,1,0,1,1
"J151","佐堂遺跡","Osaka","Kansai","Kodai",1,0,0,0,0,0,0,0,0,1,0,0,0
"J279","城山遺跡","Osaka","Kansai","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J332","太井遺跡","Osaka","Kansai","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J638","水込遺跡","Osaka","Kansai","Kodai",1,1,0,0,0,0,0,0,1,1,1,0,0
"J382","小阪合遺跡","Osaka","Kansai","Kodai",1,1,0,0,0,0,0,1,1,1,1,0,0
"J491","志紀遺跡","Osaka","Kansai","Kodai",1,0,0,0,0,0,0,0,0,1,1,0,0
"J303","大和川今池遺跡","Osaka","Kansai","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J514","新上小阪遺跡","Osaka","Kansai","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J848","蔀屋北遺跡","Osaka","Kansai","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J698","玉櫛遺跡","Osaka","Kansai","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J846","蔀屋北，讃良郡","Osaka","Kansai","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J781","禁野本町遺跡","Osaka","Kansai","Kodai",1,1,0,0,0,0,0,1,1,1,0,0,1
"J945","長原遺跡","Osaka","Kansai","Kodai",1,1,0,0,0,0,0,0,1,1,0,0,0
"J972","難波宮址","Osaka","Kansai","Kodai",1,1,0,0,1,0,0,1,1,1,0,0,1
"J202","南住吉遺跡","Osaka","Kansai","Kodai",1,0,0,0,1,0,0,0,0,0,0,0,0
"J921","遠里小野遺跡","Osaka","Kansai","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J810","翁橋遺跡","Osaka","Kansai","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J867","西之辻遺跡","Osaka","Kansai","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J184","北島遺跡","Osaka","Kansai","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J1003","鬼虎川遺跡","Osaka","Kansai","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J780","禁野元町遺跡","Osaka","Kansai","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J841","落地遺跡","Hyogo","Kansai","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J479","御蔵遺跡","Hyogo","Kansai","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J377","小路大町遺跡","Hyogo","Kansai","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J961","長谷貝塚","Hyogo","Kansai","Kodai",1,1,0,0,0,0,0,0,1,0,0,1,0
"J975","雨流遺跡","Hyogo","Kansai","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J417","川除・藤ノ木遺跡","Hyogo","Kansai","Kodai",1,1,0,0,0,0,0,0,1,1,1,0,1
"J805","美乃利遺跡","Hyogo","Kansai","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J186","北条遺跡","Hyogo","Kansai","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J50","下名田遺跡","Hyogo","Kansai","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J24","三番町遺跡","Hyogo","Kansai","Kodai",1,0,0,0,0,0,0,0,0,1,0,0,0
"J683","深江北町遺跡","Hyogo","Kansai","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J1008","鴨神遺跡","Nara","Kansai","Kodai",1,0,0,0,0,0,0,0,0,0,1,0,1
"J854","藤原宮跡","Nara","Kansai","Kodai",1,1,0,0,0,0,0,0,1,1,1,1,0
"J803","纒向遺跡","Nara","Kansai","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J424","布留遺跡","Nara","Kansai","Kodai",1,1,0,0,0,1,0,0,1,1,1,1,1
"J439","平城宮","Nara","Kansai","Kodai",1,1,0,0,1,1,0,1,1,1,1,1,1
"J433","平城京","Nara","Kansai","Kodai",1,1,0,0,0,1,0,0,1,1,1,0,1
"J434","平城京三条大路Ⅰ","Nara","Kansai","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J617","横田堂垣内遺跡","Nara","Kansai","Kodai",1,0,0,0,0,0,0,0,0,0,1,0,0
"J438","平城京左京四条四坊十三坪","Nara","Kansai","Kodai",1,0,0,0,0,0,0,0,0,0,1,0,0
"J436","平城京左京五条五坊一坪","Nara","Kansai","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J437","平城京左京四条三坊九坪","Nara","Kansai","Kodai",1,1,0,0,0,0,0,0,1,0,1,0,1
"J262","四条遺跡Ⅱ","Nara","Kansai","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J798","箸尾遺跡","Nara","Kansai","Kodai",1,1,0,0,0,0,0,0,1,1,1,1,0
"J261","四条遺跡","Nara","Kansai","Kodai",1,0,0,0,0,0,0,0,0,0,0,0,0
"J204","南六條北ミノ遺跡","Nara","Kansai","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J986","飛鳥京跡","Nara","Kansai","Kodai",1,1,0,0,1,1,0,0,1,1,1,0,1
"J440","平城宮跡","Nara","Kansai","Kodai",1,1,0,0,0,0,0,0,1,1,1,0,0
"J435","平城京左京三条二坊六坪","Nara","Kansai","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J853","藤原京","Nara","Kansai","Kodai",1,0,0,0,0,0,0,0,0,1,1,0,0
"J203","南六条北ミノ遺跡","Nara","Kansai","Kodai",1,0,0,0,0,0,0,0,0,1,1,1,1
"J335","太田・黒田遺跡","Wakayama","Kansai","Kodai",1,0,0,0,1,0,0,0,0,0,0,0,0
"J229","史跡大御堂廃寺跡","Tottori","Chugoku","Kodai",1,1,0,0,1,0,0,1,1,0,1,0,1
"J49","下古川上通り遺跡","Tottori","Chugoku","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J631","段ハナ遺跡","Tottori","Chugoku","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J955","長瀬高浜遺跡","Tottori","Chugoku","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J978","青谷上寺地遺跡","Tottori","Chugoku","Kodai",1,0,0,0,1,0,0,0,0,0,0,0,0
"J275","坂長第7遺跡","Tottori","Chugoku","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J685","清水川六反田遺跡","Tottori","Chugoku","Kodai",1,0,0,0,0,0,0,0,0,1,1,1,0
"J494","志谷Ⅲ遺跡","Shimane","Chugoku","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J227","史跡出雲国府跡","Shimane","Chugoku","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J412","川入・上東遺跡","Okayama","Chugoku","Kodai",0,1,0,0,0,0,0,1,0,0,0,0,0
"J348","宮尾遺跡","Okayama","Chugoku","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J832","菅生小学校裏山遺跡","Okayama","Chugoku","Kodai",1,0,0,0,0,0,0,0,0,1,0,0,0
"J675","津寺遺跡","Okayama","Chugoku","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J739","百間川原尾島遺跡","Okayama","Chugoku","Kodai",1,0,0,0,0,0,0,0,0,0,0,1,0
"J1016","鹿田遺跡","Okayama","Chugoku","Kodai",1,1,0,0,0,0,0,1,1,1,0,0,0
"J340","安芸国分寺跡","Hiroshima","Chugoku","Kodai",1,0,0,0,0,1,0,0,0,0,1,0,1
"J925","郡山大通院谷遺跡","Hiroshima","Chugoku","Kodai",1,1,0,0,0,0,0,0,1,1,1,0,0
"J586","柳瀬遺跡","Yamaguchi","Chugoku","Kodai",1,0,0,0,0,0,0,0,0,1,0,0,0
"J379","小路遺跡","Yamaguchi","Chugoku","Kodai",1,0,0,0,0,0,0,0,0,1,0,0,0
"J467","庄遺跡","Tokushima","Shikoku","Kodai",1,0,0,0,0,0,0,0,0,0,1,0,0
"J415","川原遺跡","Kagawa","Shikoku","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J103","中間西井坪遺跡","Kagawa","Shikoku","Kodai",1,0,0,0,0,0,0,0,0,1,0,0,0
"J565","来住廃寺遺跡","Ehime","Shikoku","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J893","西鴨地遺跡","Kochi","Shikoku","Kodai",1,0,0,0,0,0,0,0,0,1,1,0,0
"J483","徳王子前島遺跡","Kochi","Shikoku","Kodai",1,1,0,0,0,0,0,0,1,0,0,0,0
"J845","蒲船津江頭遺跡","Fukuoka","Kyushu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J115","乙丸宮ノ下遺跡","Fukuoka","Kyushu","Kodai",1,1,0,0,0,0,0,0,1,1,0,0,0
"J334","太宰府史跡","Fukuoka","Kyushu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J525","日焼遺跡","Fukuoka","Kyushu","Kodai",1,0,0,0,0,0,0,0,0,1,0,0,0
"J1012","鴻臚館跡","Fukuoka","Kyushu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J57","下月隈C遺跡","Fukuoka","Kyushu","Kodai",1,0,0,0,0,0,0,0,0,1,0,0,0
"J922","那珂遺跡群","Fukuoka","Kyushu","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J937","金武青木遺跡","Fukuoka","Kyushu","Kodai",1,1,0,0,0,0,0,0,1,1,0,0,0
"J107","久保園遺跡","Fukuoka","Kyushu","Kodai",1,1,0,0,0,0,0,0,1,1,0,0,0
"J1000","高畑遺跡","Fukuoka","Kyushu","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J216","原遺跡","Fukuoka","Kyushu","Kodai",0,1,0,0,0,0,0,0,1,0,0,0,0
"J33","上岩田遺跡","Fukuoka","Kyushu","Kodai",1,0,0,0,0,0,0,0,0,1,0,0,1
"J641","汐入遺跡","Saga","Kyushu","Kodai",1,1,0,0,1,0,0,0,1,0,0,0,0
"J589","柳町遺跡Ⅱ","Kumamoto","Kyushu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J127","二本木遺跡群","Kumamoto","Kyushu","Kodai",0,1,0,0,0,0,0,1,1,0,0,0,0
"J984","鞠智城跡","Kumamoto","Kyushu","Kodai",1,1,0,0,0,0,0,1,1,1,0,0,0
"J817","花岡木崎遺跡","Kumamoto","Kyushu","Kodai",1,1,0,0,0,0,0,0,1,1,0,0,0
"J987","飯塚遺跡","Oita","Kyushu","Kodai",1,1,0,0,1,0,0,0,1,1,1,0,1
"J644","江内谷遺跡","Miyazaki","Kyushu","Kodai",1,0,0,0,0,0,0,0,0,1,0,0,0
"J991","馬渡遺跡","Miyazaki","Kyushu","Kodai",1,0,0,0,0,0,0,0,0,1,0,0,0
"J459","平田迫遺跡","Miyazaki","Kyushu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J232","右葛ヶ迫遺跡","Miyazaki","Kyushu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J374","小瀬戸遺跡","Kagoshima","Kyushu","Kodai",1,0,0,0,0,0,0,0,0,1,0,0,0
"J364","小倉畑遺跡","Kagoshima","Kyushu","Kodai",0,0,0,0,0,0,0,0,0,0,0,0,0
"J687","渡畑遺跡","Kagoshima","Kyushu","Kodai",1,0,0,0,0,0,0,0,0,1,0,0,0
